Country,ISO,Year,TFR,"Marriage Rate (per 1,000)",Female LFPR (%),Tertiary Enrolment (%),House Price Index,Median Income (LCU),Real Income Index (2004=1),PIR [Computed],CPI (2010=100),CPI Indexed (2004=100),GNI per Capita (USD),GDP per Capita (USD),ln(GDP per Capita),Urban Pop (%),Policy Spending (% GDP)
Indonesia,IDN,1984,3.845,8.5,44.8,5.8,100,330020,1,1,8.78,100,530,540,6.292,28,0.02
Indonesia,IDN,1985,3.72,8.55,45.1,6,100.48,363682,1.0131,0.9918,9.55,108.77,540,560,6.328,28.9,0.02
Indonesia,IDN,1986,3.595,8.6,45.4,6.2,101.06,405505,1.0788,0.9368,10,113.9,550,585,6.372,29.9,0.02
Indonesia,IDN,1987,3.47,8.65,45.7,6.4,102.02,457410,1.1175,0.9129,10.89,124.03,580,620,6.43,30.9,0.02
Indonesia,IDN,1988,3.35,8.7,46,6.6,103.56,519161,1.1607,0.8922,11.9,135.54,620,660,6.492,31.9,0.03
Indonesia,IDN,1989,3.23,8.75,46.3,6.8,105,592881,1.2469,0.8421,12.65,144.08,640,690,6.537,32.9,0.03
Indonesia,IDN,1990,3.105,8.8,46.6,7.1,107.02,674699,1.296,0.8258,13.85,157.74,640,700,6.551,33.9,0.03
Indonesia,IDN,1991,2.98,8.85,46.9,7.5,109.52,772530,1.3548,0.8084,15.17,172.78,640,700,6.551,35,0.03
Indonesia,IDN,1992,2.875,8.89,47.2,7.9,112.02,886865,1.4257,0.7857,16.55,188.5,630,685,6.529,36,0.03
Indonesia,IDN,1993,2.81,8.94,47.5,8.3,115,997723,1.4673,0.7838,18.09,206.04,590,620,6.43,36.9,0.03
Indonesia,IDN,1994,2.78,8.99,47.8,8.7,117.98,1109468,1.487,0.7934,19.85,226.08,580,605,6.405,37.8,0.03
Indonesia,IDN,1995,2.745,9.04,48.1,9.2,120.96,1251480,1.5464,0.7822,21.53,245.22,640,660,6.492,38.7,0.04
Indonesia,IDN,1996,2.71,9.09,48.4,9.7,117.88,1420429,1.604,0.7349,23.56,268.34,690,720,6.579,39.5,0.04
Indonesia,IDN,1997,2.69,9.14,48.7,10.3,111.92,1593722,1.6667,0.6715,25.44,289.75,750,795,6.678,40.3,0.04
Indonesia,IDN,1998,2.665,9.19,48.9,10.9,89.9,3138477,1.9559,0.4596,42.69,486.22,770,815,6.703,41.1,0.04
Indonesia,IDN,1999,2.638,9.24,49.1,11.5,85.87,3709680,1.9378,0.4431,50.93,580.07,810,842,6.736,41.9,0.05
Indonesia,IDN,2000,2.615,9.29,49.3,12.1,81.83,3709679,1.9156,0.4272,51.52,586.79,940,975,6.882,42.7,0.05
Indonesia,IDN,2001,2.59,9.41,49.4,13,84.9,3902583,1.9414,0.4373,53.48,609.11,980,1004,6.912,43.5,0.05
Indonesia,IDN,2002,2.568,9.48,49.1,14.1,89.81,4300646,1.9188,0.4681,59.63,679.16,950,962,6.869,44.3,0.05
Indonesia,IDN,2003,2.535,9.47,49.04,15.2,94.9,4980148,1.9855,0.478,66.73,760.02,1010,1024,6.931,45.1,0.06
Indonesia,IDN,2004,2.415,9.47,49.04,16.18,95.75,5239116,1.9576,0.4891,71.2,810.93,1060,1127,7.027,45.45,0.1
Indonesia,IDN,2005,2.452,9.68,48.09,16.7,86.11,5719008,1.9279,0.4467,78.92,898.86,1200,1238,7.121,46.24,0.1
Indonesia,IDN,2006,2.457,9.71,48.1,16.77,77.25,6352788,1.9562,0.3949,86.4,984.05,1350,1558,7.351,47,0.11
Indonesia,IDN,2007,2.476,9.7,52,17.58,75.63,6946824,2.017,0.375,91.63,1043.62,1570,1823,7.508,47.74,0.12
Indonesia,IDN,2008,2.44,9.39,52.66,20.52,72.06,7674432,2.0491,0.3517,99.64,1134.85,1900,2125,7.662,48.46,0.12
Indonesia,IDN,2009,2.442,9.26,52.47,22.69,70.68,8430924,2.2256,0.3176,100.78,1147.84,2110,2218,7.704,49.17,0.13
Indonesia,IDN,2010,2.462,9.1,53.19,23.42,63.78,9358152,2.4897,0.2562,100,1138.95,2490,3066,8.028,49.85,0.14
Indonesia,IDN,2011,2.515,9.45,53.49,25.03,65.66,10353564,2.6144,0.2511,105.36,1200,2960,3579,8.183,50.48,0.14
Indonesia,IDN,2012,2.514,9.21,54.07,29.04,70.81,11811216,2.8507,0.2484,110.23,1255.47,3520,3632,8.198,51.16,0.15
Indonesia,IDN,2013,2.441,8.8,53.22,29.89,74.44,13302516,3.042,0.2447,116.34,1325.06,3670,3567,8.179,51.83,0.16
